[0m[32mTask[0m [0m[36mstart[0m deno run --allow-net --allow-write --allow-read --allow-sys --allow-env src/main.ts
[MongoDB] Connected successfully with connection pooling (maxPoolSize: 10)

Requesting concept initialized with a timeout of 10000ms.

Registering Twilio webhooks...
✓ Enhanced Twilio webhooks registered at /webhooks/twilio (Gemini TTS)

Registering concept passthrough routes.
[CallSchedulerWorker] Checking for pending calls at 2025-11-07T04:09:03.884Z
[CallScheduler] _getPendingCalls called with beforeTime: 2025-11-07T04:09:03.884Z
[CallScheduler] Found 0 pending calls
[CallSchedulerWorker] No pending calls
[CallSchedulerWorker] Checking for pending calls at 2025-11-07T04:09:18.880Z
[CallScheduler] _getPendingCalls called with beforeTime: 2025-11-07T04:09:18.880Z
[CallScheduler] Found 0 pending calls
[CallSchedulerWorker] No pending calls
[CallSchedulerWorker] Checking for pending calls at 2025-11-07T04:09:33.868Z
[CallScheduler] _getPendingCalls called with beforeTime: 2025-11-07T04:09:33.868Z
[CallScheduler] Found 0 pending calls
[CallSchedulerWorker] No pending calls
[MongoDB] Reusing existing connection (singleton pattern)
[MongoDB] Reusing existing connection (singleton pattern)
[Requesting] Received request for path: /JournalEntry/_getEntryByDate
[Requesting] Received request for path: /JournalEntry/_getEntryByDate

Requesting.request {
  token: 'b7da1eb3-b94d-47de-9727-e051625bb25d',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c81-74a6-7d22-9574-7145091f38e5' }


Requesting.request {
  token: 'b7da1eb3-b94d-47de-9727-e051625bb25d',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c81-74a7-73ec-bef2-0388f8f6d2b4' }

Session: {
  _id: "82860508-5a79-49fb-a8c6-e2e8b19f10a4",
  user: "019a5c7b-5f9e-70ce-9d4d-4196c4e2d3dd",
  token: "b7da1eb3-b94d-47de-9727-e051625bb25d",
  createdAt: 2025-11-07T04:03:00.765Z,
  expiresAt: 2025-12-07T04:03:00.765Z
} Token: b7da1eb3-b94d-47de-9727-e051625bb25d
Session: {
  _id: "82860508-5a79-49fb-a8c6-e2e8b19f10a4",
  user: "019a5c7b-5f9e-70ce-9d4d-4196c4e2d3dd",
  token: "b7da1eb3-b94d-47de-9727-e051625bb25d",
  createdAt: 2025-11-07T04:03:00.765Z,
  expiresAt: 2025-12-07T04:03:00.765Z
} Token: b7da1eb3-b94d-47de-9727-e051625bb25d

Requesting.respond {
  request: '019a5c81-74a6-7d22-9574-7145091f38e5',
  entry: {
    _id: '019a5c7d-9d66-774c-ad73-39494af007c2',
    user: '019a5c7b-5f9e-70ce-9d4d-4196c4e2d3dd',
    creationDate: '2025-11-06',
    reflectionSession: '019a5c7b-68c8-725f-a03a-9c25a01cae4c',
    rating: 0
  }
} => { request: '019a5c81-74a6-7d22-9574-7145091f38e5' }


Requesting.respond {
  request: '019a5c81-74a7-73ec-bef2-0388f8f6d2b4',
  entry: {
    _id: '019a5c7d-9d66-774c-ad73-39494af007c2',
    user: '019a5c7b-5f9e-70ce-9d4d-4196c4e2d3dd',
    creationDate: '2025-11-06',
    reflectionSession: '019a5c7b-68c8-725f-a03a-9c25a01cae4c',
    rating: 0
  }
} => { request: '019a5c81-74a7-73ec-bef2-0388f8f6d2b4' }

[CallSchedulerWorker] Checking for pending calls at 2025-11-07T04:09:48.866Z
[CallScheduler] _getPendingCalls called with beforeTime: 2025-11-07T04:09:48.866Z
[CallScheduler] Found 0 pending calls
[CallSchedulerWorker] No pending calls
[CallSchedulerWorker] Checking for pending calls at 2025-11-07T04:10:03.867Z
[CallScheduler] _getPendingCalls called with beforeTime: 2025-11-07T04:10:03.867Z
[CallScheduler] Found 0 pending calls
[CallSchedulerWorker] No pending calls
[CallSchedulerWorker] Checking for pending calls at 2025-11-07T04:10:18.868Z
[CallScheduler] _getPendingCalls called with beforeTime: 2025-11-07T04:10:18.868Z
[CallScheduler] Found 0 pending calls
[CallSchedulerWorker] No pending calls
[CallSchedulerWorker] Checking for pending calls at 2025-11-07T04:10:33.869Z
[CallScheduler] _getPendingCalls called with beforeTime: 2025-11-07T04:10:33.869Z
[CallScheduler] Found 0 pending calls
[CallSchedulerWorker] No pending calls
[MongoDB] Reusing existing connection (singleton pattern)
[MongoDB] Reusing existing connection (singleton pattern)
[Requesting] Received request for path: /JournalEntry/_getEntryByDate
[Requesting] Received request for path: /JournalEntry/_getEntryByDate

Requesting.request {
  token: 'b7da1eb3-b94d-47de-9727-e051625bb25d',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c82-5f63-7e9a-91d5-8692ef61cbcc' }


Requesting.request {
  token: 'b7da1eb3-b94d-47de-9727-e051625bb25d',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c82-5f63-7b7a-ac0e-ee4413df0568' }

Session: {
  _id: "82860508-5a79-49fb-a8c6-e2e8b19f10a4",
  user: "019a5c7b-5f9e-70ce-9d4d-4196c4e2d3dd",
  token: "b7da1eb3-b94d-47de-9727-e051625bb25d",
  createdAt: 2025-11-07T04:03:00.765Z,
  expiresAt: 2025-12-07T04:03:00.765Z
} Token: b7da1eb3-b94d-47de-9727-e051625bb25d
Session: {
  _id: "82860508-5a79-49fb-a8c6-e2e8b19f10a4",
  user: "019a5c7b-5f9e-70ce-9d4d-4196c4e2d3dd",
  token: "b7da1eb3-b94d-47de-9727-e051625bb25d",
  createdAt: 2025-11-07T04:03:00.765Z,
  expiresAt: 2025-12-07T04:03:00.765Z
} Token: b7da1eb3-b94d-47de-9727-e051625bb25d

Requesting.respond {
  request: '019a5c82-5f63-7e9a-91d5-8692ef61cbcc',
  entry: {
    _id: '019a5c7d-9d66-774c-ad73-39494af007c2',
    user: '019a5c7b-5f9e-70ce-9d4d-4196c4e2d3dd',
    creationDate: '2025-11-06',
    reflectionSession: '019a5c7b-68c8-725f-a03a-9c25a01cae4c',
    rating: 0
  }
} => { request: '019a5c82-5f63-7e9a-91d5-8692ef61cbcc' }


Requesting.respond {
  request: '019a5c82-5f63-7b7a-ac0e-ee4413df0568',
  entry: {
    _id: '019a5c7d-9d66-774c-ad73-39494af007c2',
    user: '019a5c7b-5f9e-70ce-9d4d-4196c4e2d3dd',
    creationDate: '2025-11-06',
    reflectionSession: '019a5c7b-68c8-725f-a03a-9c25a01cae4c',
    rating: 0
  }
} => { request: '019a5c82-5f63-7b7a-ac0e-ee4413df0568' }

[CallSchedulerWorker] Checking for pending calls at 2025-11-07T04:10:48.871Z
[CallScheduler] _getPendingCalls called with beforeTime: 2025-11-07T04:10:48.871Z
[CallScheduler] Found 0 pending calls
[CallSchedulerWorker] No pending calls
[CallSchedulerWorker] Checking for pending calls at 2025-11-07T04:11:03.874Z
[CallScheduler] _getPendingCalls called with beforeTime: 2025-11-07T04:11:03.874Z
[CallScheduler] Found 0 pending calls
[CallSchedulerWorker] No pending calls
[MongoDB] Reusing existing connection (singleton pattern)
[MongoDB] Reusing existing connection (singleton pattern)
[Requesting] Received request for path: /JournalEntry/_getEntryByDate
[Requesting] Received request for path: /JournalEntry/_getEntryByDate

Requesting.request {
  token: 'b7da1eb3-b94d-47de-9727-e051625bb25d',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c82-d025-76cc-8c73-8deebdfc3c38' }


Requesting.request {
  token: 'b7da1eb3-b94d-47de-9727-e051625bb25d',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c82-d026-7b53-9480-2bbb11deb4df' }

Session: {
  _id: "82860508-5a79-49fb-a8c6-e2e8b19f10a4",
  user: "019a5c7b-5f9e-70ce-9d4d-4196c4e2d3dd",
  token: "b7da1eb3-b94d-47de-9727-e051625bb25d",
  createdAt: 2025-11-07T04:03:00.765Z,
  expiresAt: 2025-12-07T04:03:00.765Z
} Token: b7da1eb3-b94d-47de-9727-e051625bb25d
Session: {
  _id: "82860508-5a79-49fb-a8c6-e2e8b19f10a4",
  user: "019a5c7b-5f9e-70ce-9d4d-4196c4e2d3dd",
  token: "b7da1eb3-b94d-47de-9727-e051625bb25d",
  createdAt: 2025-11-07T04:03:00.765Z,
  expiresAt: 2025-12-07T04:03:00.765Z
} Token: b7da1eb3-b94d-47de-9727-e051625bb25d

Requesting.respond {
  request: '019a5c82-d026-7b53-9480-2bbb11deb4df',
  entry: {
    _id: '019a5c7d-9d66-774c-ad73-39494af007c2',
    user: '019a5c7b-5f9e-70ce-9d4d-4196c4e2d3dd',
    creationDate: '2025-11-06',
    reflectionSession: '019a5c7b-68c8-725f-a03a-9c25a01cae4c',
    rating: 0
  }
} => { request: '019a5c82-d026-7b53-9480-2bbb11deb4df' }


Requesting.respond {
  request: '019a5c82-d025-76cc-8c73-8deebdfc3c38',
  entry: {
    _id: '019a5c7d-9d66-774c-ad73-39494af007c2',
    user: '019a5c7b-5f9e-70ce-9d4d-4196c4e2d3dd',
    creationDate: '2025-11-06',
    reflectionSession: '019a5c7b-68c8-725f-a03a-9c25a01cae4c',
    rating: 0
  }
} => { request: '019a5c82-d025-76cc-8c73-8deebdfc3c38' }

[MongoDB] Reusing existing connection (singleton pattern)
[MongoDB] Reusing existing connection (singleton pattern)
[Requesting] Received request for path: /JournalEntry/_getEntryByDate
[Requesting] Received request for path: /JournalEntry/_getEntryByDate

Requesting.request {
  token: 'b7da1eb3-b94d-47de-9727-e051625bb25d',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c82-db5f-779c-b1e7-dc879c9ba81f' }


Requesting.request {
  token: 'b7da1eb3-b94d-47de-9727-e051625bb25d',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c82-db60-75ad-ad7c-903df71f14ec' }

Session: {
  _id: "82860508-5a79-49fb-a8c6-e2e8b19f10a4",
  user: "019a5c7b-5f9e-70ce-9d4d-4196c4e2d3dd",
  token: "b7da1eb3-b94d-47de-9727-e051625bb25d",
  createdAt: 2025-11-07T04:03:00.765Z,
  expiresAt: 2025-12-07T04:03:00.765Z
} Token: b7da1eb3-b94d-47de-9727-e051625bb25d
Session: {
  _id: "82860508-5a79-49fb-a8c6-e2e8b19f10a4",
  user: "019a5c7b-5f9e-70ce-9d4d-4196c4e2d3dd",
  token: "b7da1eb3-b94d-47de-9727-e051625bb25d",
  createdAt: 2025-11-07T04:03:00.765Z,
  expiresAt: 2025-12-07T04:03:00.765Z
} Token: b7da1eb3-b94d-47de-9727-e051625bb25d

Requesting.respond {
  request: '019a5c82-db5f-779c-b1e7-dc879c9ba81f',
  entry: {
    _id: '019a5c7d-9d66-774c-ad73-39494af007c2',
    user: '019a5c7b-5f9e-70ce-9d4d-4196c4e2d3dd',
    creationDate: '2025-11-06',
    reflectionSession: '019a5c7b-68c8-725f-a03a-9c25a01cae4c',
    rating: 0
  }
} => { request: '019a5c82-db5f-779c-b1e7-dc879c9ba81f' }


Requesting.respond {
  request: '019a5c82-db60-75ad-ad7c-903df71f14ec',
  entry: {
    _id: '019a5c7d-9d66-774c-ad73-39494af007c2',
    user: '019a5c7b-5f9e-70ce-9d4d-4196c4e2d3dd',
    creationDate: '2025-11-06',
    reflectionSession: '019a5c7b-68c8-725f-a03a-9c25a01cae4c',
    rating: 0
  }
} => { request: '019a5c82-db60-75ad-ad7c-903df71f14ec' }


UserAuthentication.logout {} => { error: 'Session not found.' }

[CallSchedulerWorker] Checking for pending calls at 2025-11-07T04:11:18.875Z
[CallScheduler] _getPendingCalls called with beforeTime: 2025-11-07T04:11:18.875Z
[CallScheduler] Found 0 pending calls
[CallSchedulerWorker] No pending calls
[CallSchedulerWorker] Checking for pending calls at 2025-11-07T04:11:33.877Z
[CallScheduler] _getPendingCalls called with beforeTime: 2025-11-07T04:11:33.877Z
[CallScheduler] Found 0 pending calls
[CallSchedulerWorker] No pending calls
[CallSchedulerWorker] Checking for pending calls at 2025-11-07T04:11:48.877Z
[CallScheduler] _getPendingCalls called with beforeTime: 2025-11-07T04:11:48.877Z
[CallScheduler] Found 0 pending calls
[CallSchedulerWorker] No pending calls
