[0m[32mTask[0m [0m[36mstart[0m deno run --allow-net --allow-write --allow-read --allow-sys --allow-env src/main.ts
[MongoDB] Connected successfully with connection pooling (maxPoolSize: 10)

Requesting concept initialized with a timeout of 10000ms.

Registering Twilio webhooks...
✓ Enhanced Twilio webhooks registered at /webhooks/twilio (Gemini TTS)

Registering concept passthrough routes.
  createdAt: 2025-11-07T04:17:28.335Z,
  expiresAt: 2025-12-07T04:17:28.335Z
} Token: 3fe44a10-c94a-47dc-bc69-8c4ccdebf44c
Session: {
  _id: "54b8307a-f794-4c25-a19e-6281d4b15d6f",
  user: "019a5c88-9c9d-7f1c-b28e-f8124079e2bc",
  token: "3fe44a10-c94a-47dc-bc69-8c4ccdebf44c",
  createdAt: 2025-11-07T04:17:28.335Z,
  expiresAt: 2025-12-07T04:17:28.335Z
} Token: 3fe44a10-c94a-47dc-bc69-8c4ccdebf44c

Requesting.respond { request: '019a5c88-daf6-78c9-8854-72fa92933eb9', entry: null } => { request: '019a5c88-daf6-78c9-8854-72fa92933eb9' }


Requesting.respond { request: '019a5c88-daf7-7b15-b53e-598696a8f311', entry: null } => { request: '019a5c88-daf7-7b15-b53e-598696a8f311' }

[MongoDB] Reusing existing connection (singleton pattern)
[MongoDB] Reusing existing connection (singleton pattern)
[Requesting] Received request for path: /JournalEntry/_getEntryByDate
[Requesting] Received request for path: /JournalEntry/_getEntryByDate

Requesting.request {
  token: '3fe44a10-c94a-47dc-bc69-8c4ccdebf44c',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c88-ee79-7891-9799-0695a8903925' }


Requesting.request {
  token: '3fe44a10-c94a-47dc-bc69-8c4ccdebf44c',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c88-ee7a-7c0f-97a4-f6275dd5e7db' }

Session: {
  _id: "54b8307a-f794-4c25-a19e-6281d4b15d6f",
  user: "019a5c88-9c9d-7f1c-b28e-f8124079e2bc",
  token: "3fe44a10-c94a-47dc-bc69-8c4ccdebf44c",
  createdAt: 2025-11-07T04:17:28.335Z,
  expiresAt: 2025-12-07T04:17:28.335Z
} Token: 3fe44a10-c94a-47dc-bc69-8c4ccdebf44c
Session: {
  _id: "54b8307a-f794-4c25-a19e-6281d4b15d6f",
  user: "019a5c88-9c9d-7f1c-b28e-f8124079e2bc",
  token: "3fe44a10-c94a-47dc-bc69-8c4ccdebf44c",
  createdAt: 2025-11-07T04:17:28.335Z,
  expiresAt: 2025-12-07T04:17:28.335Z
} Token: 3fe44a10-c94a-47dc-bc69-8c4ccdebf44c

Requesting.respond { request: '019a5c88-ee79-7891-9799-0695a8903925', entry: null } => { request: '019a5c88-ee79-7891-9799-0695a8903925' }


Requesting.respond { request: '019a5c88-ee7a-7c0f-97a4-f6275dd5e7db', entry: null } => { request: '019a5c88-ee7a-7c0f-97a4-f6275dd5e7db' }

[MongoDB] Reusing existing connection (singleton pattern)
[MongoDB] Reusing existing connection (singleton pattern)
[Requesting] Received request for path: /JournalEntry/_getEntryByDate
[Requesting] Received request for path: /JournalEntry/_getEntryByDate

Requesting.request {
  token: '3fe44a10-c94a-47dc-bc69-8c4ccdebf44c',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c89-0017-7cb6-8314-40468fd45460' }


Requesting.request {
  token: '3fe44a10-c94a-47dc-bc69-8c4ccdebf44c',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c89-0018-7828-a194-79a51cbb1d57' }

Session: null Token: 3fe44a10-c94a-47dc-bc69-8c4ccdebf44c
Session: null Token: 3fe44a10-c94a-47dc-bc69-8c4ccdebf44c
[CallSchedulerWorker] Checking for pending calls at 2025-11-07T04:17:56.845Z
[CallScheduler] _getPendingCalls called with beforeTime: 2025-11-07T04:17:56.845Z
[CallScheduler] Found 0 pending calls
[CallSchedulerWorker] No pending calls
[MongoDB] Reusing existing connection (singleton pattern)
[MongoDB] Reusing existing connection (singleton pattern)
[Requesting] Received request for path: /JournalEntry/_getEntryByDate
[Requesting] Received request for path: /JournalEntry/_getEntryByDate

Requesting.request {
  token: '3fe44a10-c94a-47dc-bc69-8c4ccdebf44c',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c89-13a6-7ab0-bd28-afb2a47eab49' }


Requesting.request {
  token: '3fe44a10-c94a-47dc-bc69-8c4ccdebf44c',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c89-13a7-772d-873d-0e2d594230e0' }

Session: null Token: 3fe44a10-c94a-47dc-bc69-8c4ccdebf44c
Session: null Token: 3fe44a10-c94a-47dc-bc69-8c4ccdebf44c
[MongoDB] Reusing existing connection (singleton pattern)
[MongoDB] Reusing existing connection (singleton pattern)
[Requesting] Received request for path: /JournalEntry/_getEntryByDate
[Requesting] Received request for path: /JournalEntry/_getEntryByDate

Requesting.request {
  token: '3fe44a10-c94a-47dc-bc69-8c4ccdebf44c',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c89-2738-7206-bcd2-af50a58408e8' }


Requesting.request {
  token: '3fe44a10-c94a-47dc-bc69-8c4ccdebf44c',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c89-273a-7f7e-9acb-7cd1d44aba0a' }

Session: null Token: 3fe44a10-c94a-47dc-bc69-8c4ccdebf44c
Session: null Token: 3fe44a10-c94a-47dc-bc69-8c4ccdebf44c
[Requesting] Error processing request: Request 019a5c89-0017-7cb6-8314-40468fd45460 timed out after 10000ms
[Requesting] Error processing request: Request 019a5c89-0018-7828-a194-79a51cbb1d57 timed out after 10000ms
[Requesting] Received request for path: /Profile/_getProfile

Requesting.request {
  token: '3fe44a10-c94a-47dc-bc69-8c4ccdebf44c',
  path: '/Profile/_getProfile'
} => { request: '019a5c89-300c-7112-8109-4a72be252d91' }

Session: null Token: 3fe44a10-c94a-47dc-bc69-8c4ccdebf44c

UserAuthentication.logout {} => { error: 'Session not found.' }

[Requesting] Error processing request: Request 019a5c89-13a6-7ab0-bd28-afb2a47eab49 timed out after 10000ms
[Requesting] Error processing request: Request 019a5c89-13a7-772d-873d-0e2d594230e0 timed out after 10000ms
[CallSchedulerWorker] Checking for pending calls at 2025-11-07T04:18:11.846Z
[CallScheduler] _getPendingCalls called with beforeTime: 2025-11-07T04:18:11.846Z
[CallScheduler] Found 0 pending calls
[CallSchedulerWorker] No pending calls
[Requesting] Error processing request: Request 019a5c89-2738-7206-bcd2-af50a58408e8 timed out after 10000ms
[Requesting] Error processing request: Request 019a5c89-273a-7f7e-9acb-7cd1d44aba0a timed out after 10000ms
[Requesting] Error processing request: Request 019a5c89-300c-7112-8109-4a72be252d91 timed out after 10000ms
[CallSchedulerWorker] Checking for pending calls at 2025-11-07T04:18:26.848Z
[CallScheduler] _getPendingCalls called with beforeTime: 2025-11-07T04:18:26.848Z
[CallScheduler] Found 0 pending calls
[CallSchedulerWorker] No pending calls
[CallSchedulerWorker] Checking for pending calls at 2025-11-07T04:18:41.850Z
[CallScheduler] _getPendingCalls called with beforeTime: 2025-11-07T04:18:41.850Z
[CallScheduler] Found 0 pending calls
[CallSchedulerWorker] No pending calls
[SMS] Verification code for +18579996709: 551898

UserAuthentication.requestVerificationCode { phoneNumber: '+18579996709' } => {}


UserAuthentication.verifyCode { phoneNumber: '+18579996709', code: '551898' } => { valid: true }

[CallSchedulerWorker] Checking for pending calls at 2025-11-07T04:18:56.851Z
[CallScheduler] _getPendingCalls called with beforeTime: 2025-11-07T04:18:56.851Z
[CallScheduler] Found 0 pending calls
[CallSchedulerWorker] No pending calls
[CallSchedulerWorker] Checking for pending calls at 2025-11-07T04:19:11.853Z
[CallScheduler] _getPendingCalls called with beforeTime: 2025-11-07T04:19:11.853Z
[CallScheduler] Found 0 pending calls
[CallSchedulerWorker] No pending calls

User.createUser {} => { user: '019a5c8a-5453-7569-beef-225df76d5c17' }


UserAuthentication.createVerifiedCredentials {
  user: '019a5c8a-5453-7569-beef-225df76d5c17',
  phoneNumber: '+18579996709',
  code: '551898'
} => { token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095' }

[Requesting] Received request for path: /Profile/createProfile

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  displayName: 'Eyob',
  phoneNumber: '+18579996709',
  timezone: 'America/New_York',
  namePronunciation: 'Yo-bee',
  path: '/Profile/createProfile'
} => { request: '019a5c8a-5517-7908-9e53-ff0e158791f3' }

[CreateProfileRequest] Sync triggered, token: Symbol(token)
Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095
[CreateProfileRequest] After query, frames count: 1
[CreateProfileRequest] After filter, frames count: 1

Profile.createProfile {
  user: '019a5c8a-5453-7569-beef-225df76d5c17',
  displayName: 'Eyob',
  phoneNumber: '+18579996709',
  timezone: 'America/New_York',
  namePronunciation: 'Yo-bee'
} => { profile: '40836fa7-c3f4-4c2c-a4a8-fd1773f3a85a' }


Requesting.respond {
  request: '019a5c8a-5517-7908-9e53-ff0e158791f3',
  profile: '40836fa7-c3f4-4c2c-a4a8-fd1773f3a85a'
} => { request: '019a5c8a-5517-7908-9e53-ff0e158791f3' }

[Requesting] Received request for path: /JournalPrompt/createDefaultPrompts

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  path: '/JournalPrompt/createDefaultPrompts'
} => { request: '019a5c8a-558d-7137-bd7e-c3fa215dfbe3' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095
[createDefaultPrompts] Checking prompts for user: 019a5c8a-5453-7569-beef-225df76d5c17
[createDefaultPrompts] Found 0 existing prompts
[createDefaultPrompts] Creating default prompts for user 019a5c8a-5453-7569-beef-225df76d5c17

JournalPrompt.createDefaultPrompts { user: '019a5c8a-5453-7569-beef-225df76d5c17' } => {}


Requesting.respond { request: '019a5c8a-558d-7137-bd7e-c3fa215dfbe3' } => { request: '019a5c8a-558d-7137-bd7e-c3fa215dfbe3' }

[Requesting] Received request for path: /Profile/_getProfile
[MongoDB] Reusing existing connection (singleton pattern)
[MongoDB] Reusing existing connection (singleton pattern)

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  path: '/Profile/_getProfile'
} => { request: '019a5c8a-5618-7839-8dd5-3abf14a4873c' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095
[Requesting] Received request for path: /JournalEntry/_getEntryByDate

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c8a-5645-718f-82df-dd7c5cba0d29' }


Requesting.respond {
  request: '019a5c8a-5618-7839-8dd5-3abf14a4873c',
  profile: {
    _id: '40836fa7-c3f4-4c2c-a4a8-fd1773f3a85a',
    user: '019a5c8a-5453-7569-beef-225df76d5c17',
    displayName: 'Eyob',
    phoneNumber: '+18579996709',
    timezone: 'America/New_York',
    maxRetries: 4,
    updatedAt: 2025-11-07T04:19:21.040Z,
    namePronunciation: 'Yo-bee'
  }
} => { request: '019a5c8a-5618-7839-8dd5-3abf14a4873c' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.respond { request: '019a5c8a-5645-718f-82df-dd7c5cba0d29', entry: null } => { request: '019a5c8a-5645-718f-82df-dd7c5cba0d29' }


UserAuthentication.authenticate { token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095' } => { user: '019a5c8a-5453-7569-beef-225df76d5c17' }

[Requesting] Received request for path: /JournalEntry/_getEntryByDate
[Requesting] Received request for path: /CallWindow/_getUserRecurringWindows
[Requesting] Received request for path: /JournalEntry/_getEntryByDate

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c8a-56da-7398-870e-946ed431e9a4' }


Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  path: '/CallWindow/_getUserRecurringWindows'
} => { request: '019a5c8a-56de-7bf8-9a5a-beb5a4b39a83' }


Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c8a-56e4-7fd3-b528-98cdb43f64df' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095
Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095
Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.respond { request: '019a5c8a-56da-7398-870e-946ed431e9a4', entry: null } => { request: '019a5c8a-56da-7398-870e-946ed431e9a4' }


Requesting.respond { request: '019a5c8a-56de-7bf8-9a5a-beb5a4b39a83', windows: [] } => { request: '019a5c8a-56de-7bf8-9a5a-beb5a4b39a83' }


Requesting.respond { request: '019a5c8a-56e4-7fd3-b528-98cdb43f64df', entry: null } => { request: '019a5c8a-56e4-7fd3-b528-98cdb43f64df' }

[Requesting] Received request for path: /CallWindow/_getUserOneOffWindows

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  path: '/CallWindow/_getUserOneOffWindows'
} => { request: '019a5c8a-572a-7a66-bdd9-5135d14f0ef1' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.respond { request: '019a5c8a-572a-7a66-bdd9-5135d14f0ef1', windows: [] } => { request: '019a5c8a-572a-7a66-bdd9-5135d14f0ef1' }

[Requesting] Received request for path: /CallWindow/shouldUseRecurring

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-06',
  path: '/CallWindow/shouldUseRecurring'
} => { request: '019a5c8a-5775-770e-bb3b-f58d37f99079' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

CallWindow.shouldUseRecurring { user: '019a5c8a-5453-7569-beef-225df76d5c17', date: '2025-11-06' } => [ { useRecurring: true } ]


Requesting.respond { request: '019a5c8a-5775-770e-bb3b-f58d37f99079', useRecurring: true } => { request: '019a5c8a-5775-770e-bb3b-f58d37f99079' }

[Requesting] Received request for path: /JournalEntry/_getEntryByDate

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c8a-57ca-7723-899e-92ec9653bbba' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.respond { request: '019a5c8a-57ca-7723-899e-92ec9653bbba', entry: null } => { request: '019a5c8a-57ca-7723-899e-92ec9653bbba' }

[MongoDB] Reusing existing connection (singleton pattern)
[MongoDB] Reusing existing connection (singleton pattern)
[Requesting] Received request for path: /JournalEntry/_getEntryByDate
[Requesting] Received request for path: /JournalEntry/_getEntryByDate

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c8a-69c7-755f-aee6-690fb226cf6c' }


Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c8a-69c8-7f14-bfaf-92506d21fda8' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095
Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.respond { request: '019a5c8a-69c7-755f-aee6-690fb226cf6c', entry: null } => { request: '019a5c8a-69c7-755f-aee6-690fb226cf6c' }


Requesting.respond { request: '019a5c8a-69c8-7f14-bfaf-92506d21fda8', entry: null } => { request: '019a5c8a-69c8-7f14-bfaf-92506d21fda8' }

[CallSchedulerWorker] Checking for pending calls at 2025-11-07T04:19:26.854Z
[CallScheduler] _getPendingCalls called with beforeTime: 2025-11-07T04:19:26.854Z
[CallScheduler] Found 0 pending calls
[CallSchedulerWorker] No pending calls
[MongoDB] Reusing existing connection (singleton pattern)
[MongoDB] Reusing existing connection (singleton pattern)
[Requesting] Received request for path: /JournalEntry/_getEntryByDate
[Requesting] Received request for path: /JournalEntry/_getEntryByDate

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c8a-7d57-7e38-a331-98f3610ad046' }


Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c8a-7d58-76a2-b636-2a202b499f11' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095
Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.respond { request: '019a5c8a-7d57-7e38-a331-98f3610ad046', entry: null } => { request: '019a5c8a-7d57-7e38-a331-98f3610ad046' }


Requesting.respond { request: '019a5c8a-7d58-76a2-b636-2a202b499f11', entry: null } => { request: '019a5c8a-7d58-76a2-b636-2a202b499f11' }

[MongoDB] Reusing existing connection (singleton pattern)
[MongoDB] Reusing existing connection (singleton pattern)
[Requesting] Received request for path: /JournalEntry/_getEntryByDate
[Requesting] Received request for path: /JournalEntry/_getEntryByDate

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c8a-90de-79fb-bd35-c814abcefe43' }


Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-06',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c8a-90df-7040-9b2f-7a7886fe2d09' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095
Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.respond { request: '019a5c8a-90de-79fb-bd35-c814abcefe43', entry: null } => { request: '019a5c8a-90de-79fb-bd35-c814abcefe43' }


Requesting.respond { request: '019a5c8a-90df-7040-9b2f-7a7886fe2d09', entry: null } => { request: '019a5c8a-90df-7040-9b2f-7a7886fe2d09' }

[Requesting] Received request for path: /CallWindow/_getUserRecurringWindows
[Requesting] Received request for path: /JournalEntry/_getEntryByDate

UserAuthentication.authenticate { token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095' } => { user: '019a5c8a-5453-7569-beef-225df76d5c17' }


Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-07',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c8a-998a-7b87-a6ad-7f189111eccd' }


Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  path: '/CallWindow/_getUserRecurringWindows'
} => { request: '019a5c8a-998a-7f0b-b15d-0a34d8a90e40' }

[Requesting] Received request for path: /JournalEntry/_getEntryByDate
Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095
Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-07',
  path: '/JournalEntry/_getEntryByDate'
} => { request: '019a5c8a-99a7-7be7-b9a5-b7446aec2751' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.respond { request: '019a5c8a-998a-7f0b-b15d-0a34d8a90e40', windows: [] } => { request: '019a5c8a-998a-7f0b-b15d-0a34d8a90e40' }


Requesting.respond { request: '019a5c8a-998a-7b87-a6ad-7f189111eccd', entry: null } => { request: '019a5c8a-998a-7b87-a6ad-7f189111eccd' }

[Requesting] Received request for path: /CallWindow/_getUserOneOffWindows

Requesting.respond { request: '019a5c8a-99a7-7be7-b9a5-b7446aec2751', entry: null } => { request: '019a5c8a-99a7-7be7-b9a5-b7446aec2751' }


Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  path: '/CallWindow/_getUserOneOffWindows'
} => { request: '019a5c8a-99e2-70b2-a604-8ebde463c5a3' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

Requesting.respond { request: '019a5c8a-99e2-70b2-a604-8ebde463c5a3', windows: [] } => { request: '019a5c8a-99e2-70b2-a604-8ebde463c5a3' }

[Requesting] Received request for path: /CallWindow/shouldUseRecurring

Requesting.request {
  token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095',
  date: '2025-11-07',
  path: '/CallWindow/shouldUseRecurring'
} => { request: '019a5c8a-9a2a-7f43-8c5e-3e0b51faa5e5' }

Session: {
  _id: "23b12406-c2f4-4ae2-9d60-045aa764c2ee",
  user: "019a5c8a-5453-7569-beef-225df76d5c17",
  token: "e1cfddec-91e0-41cc-b44d-ba9e68475095",
  createdAt: 2025-11-07T04:19:20.930Z,
  expiresAt: 2025-12-07T04:19:20.930Z
} Token: e1cfddec-91e0-41cc-b44d-ba9e68475095

CallWindow.shouldUseRecurring { user: '019a5c8a-5453-7569-beef-225df76d5c17', date: '2025-11-07' } => [ { useRecurring: true } ]


Requesting.respond { request: '019a5c8a-9a2a-7f43-8c5e-3e0b51faa5e5', useRecurring: true } => { request: '019a5c8a-9a2a-7f43-8c5e-3e0b51faa5e5' }

[Requesting] Received request for path: /CallWindow/_getUserRecurringWindows
[Requesting] Received request for path: /JournalEntry/_getEntryByDate

UserAuthentication.authenticate { token: 'e1cfddec-91e0-41cc-b44d-ba9e68475095' } => { user: '019a5c8a-5453-7569-beef-225df76d5c17' }

[Requesting] Received request for path: /JournalEntry/_getEntryByDate

Requesting.request {
